running develop
Removing /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car.egg-link (link to .)
running egg_info
writing ../../build/car/car.egg-info/PKG-INFO
writing dependency_links to ../../build/car/car.egg-info/dependency_links.txt
writing entry points to ../../build/car/car.egg-info/entry_points.txt
writing requirements to ../../build/car/car.egg-info/requires.txt
writing top-level names to ../../build/car/car.egg-info/top_level.txt
reading manifest file '../../build/car/car.egg-info/SOURCES.txt'
writing manifest file '../../build/car/car.egg-info/SOURCES.txt'
running build
running build_py
creating /home/rhobtor/PHD/ARGOJ8_IA/build/car/build
creating /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib
creating /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/points_goal_old.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/keyboard_control.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/memory_map.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/path_ppo_cnn_lstm_full_model.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/movement_predictive.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/lidar_obstacle_detection.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/test_octomap.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/frontier_centroid.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/colision_zone.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/backup_model_ppo_cnn_lstm.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/inference_full_model.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/__init__.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/inference_training_mode_simple.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/joystick_control.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/planificador_script.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/map_test_navigation_hgh.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/points_goal.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/path_ppo_cnn_lstm_training_init_mode_j8.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/map_navegation.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/test_vel.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/supervisor.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/costmap.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/path_ppo_cnn_lstm_training_init_mode.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
