[21.408s] Invoking command in '/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/src/car_python': AMENT_PREFIX_PATH=/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/car_interfaces:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/car_interfaces:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/car_interfaces/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/car_interfaces/local/lib/python3.10/dist-packages:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/car build --build-base /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build install --record /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/install.log --single-version-externally-managed install_data
[21.577s] running egg_info
[21.587s] writing ../../build/car/car.egg-info/PKG-INFO
[21.588s] writing dependency_links to ../../build/car/car.egg-info/dependency_links.txt
[21.592s] writing entry points to ../../build/car/car.egg-info/entry_points.txt
[21.592s] writing requirements to ../../build/car/car.egg-info/requires.txt
[21.592s] writing top-level names to ../../build/car/car.egg-info/top_level.txt
[21.613s] reading manifest file '../../build/car/car.egg-info/SOURCES.txt'
[21.658s] writing manifest file '../../build/car/car.egg-info/SOURCES.txt'
[21.658s] running build
[21.658s] running build_py
[21.658s] copying car/fusion.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[21.658s] copying car/__init__.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[21.659s] copying car/j8_bueno.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[21.659s] copying car/supervisor_circuit.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[21.659s] copying car/backup_model_ppo_cnn_lstm.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[21.659s] copying car/scape_test.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[21.659s] copying car/colision_zone.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[21.659s] copying car/fixposition_local_tf_from_odom.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[21.659s] copying car/inference_training_mode_simple.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[21.659s] copying car/fixposition_map_odom_static_from_odom.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[21.660s] copying car/memory_map.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[21.660s] copying car/latlon_posearray_to_local.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
